A,B,C,D,E
-7.577033407637188,-3.2859144729529444,1.0960017280229617,7.120970683942488,4.497892413460336
-2.433771959678328,9.27223844793216,10.69178058914385,-4.309009275881341,4.237719070261157
5.603777660882831,-1.4143680854054423,3.7841296574270618,1.9151249246624182,-1.5003284582623984
-0.03517841364225773,-6.641284117143249,-5.2406398153627265,7.370965958439772,0.2993132646243133
2.0744668367166175,-1.5129937942385308,-0.35313810715581195,-9.470762788555243,-6.396803189951019
4.715981635708832,1.3284709077869685,-6.541528874383266,7.944786081333991,1.4851895189143889
-7.372779306648072,3.486795722680448,-0.7469557454187252,6.258636988047691,0.0015247103990461142
5.484880652571693,-6.804537520747658,-8.49219749243052,9.102664021108325,9.02103839347513
5.181985326825837,4.961920147376869,2.5344017034735096,-6.108009266771703,-7.651546784389998
1.7980809799173332,1.397900408618968,-4.035735729685898,8.259077980556459,-6.52789530664887
7.234469259265152,-9.214508436474958,4.246160788876804,-4.067969386900236,5.980365870611097
0.5163543212240954,5.395340354931328,9.77063842574945,4.104464690163141,9.8313755503939
1.900111975810287,-7.276985425141877,10.733906213687034,4.415605344971105,-9.742984911492583
6.090764226911146,6.215760905714951,-1.2681938494495386,6.9017401646667444,4.4522358306914
1.6548136625730852,-6.51175052547771,1.055186822329493,8.58103610865069,7.8538584892249865
-9.077857885379991,-3.6101636522651503,-0.9846902567237188,4.286327616264057,7.926555748406969
-11.094818576201684,0.478364700908152,0.923455466823903,2.4862947215810056,-1.01610328576613
-9.058715554829934,-3.977913645093678,-1.6756679122220923,-8.698294220987194,9.075821336194569
4.001800880426414,-9.061308587042918,-5.799890323059273,9.196457086593675,-5.595212239226422
2.192302815676666,-0.440582867442771,-5.855572519758621,2.472145055535089,7.06624874368962
6.7364636456340214,-4.152165075832162,-10.808265682793895,-6.831130423806886,7.24946879919721
-8.765519451148805,-0.43534162969528367,0.10067851326549951,2.8324002585329744,0.048532362871331
-8.49168367244298,-3.258206911207189,-1.2204935139605102,-2.6658428657687967,-4.01353560287596
8.734182842458305,4.728780039855852,1.8187085649147088,1.8466498894117649,-6.7199102252535825
4.911185655473279,-2.5644121831248423,-5.897239138030503,-9.607588913032775,0.8286126203119188
6.6282897105632035,-5.271718602646571,-3.2181654420672974,1.2811130576166185,3.979227724017182
-8.818538203058129,9.646593634957025,0.6177401524851514,6.443283964494789,-4.647850204963174
5.9033945776950985,-7.472754881748768,5.807200186620844,2.936989745197792,3.2028022219266816
6.176455651644266,6.725236619018862,-9.191461032227705,-0.24580640573263857,1.4092289491976722
2.7383261393105043,-4.758706432982807,1.9042079032736814,9.360857895005068,6.30445390491851
6.613319329136122,8.686179594467966,-7.6507165328533615,-7.612467853869211,7.024632944970442
6.088622324799707,-2.6791511562738624,1.0819093542213016,-4.360269004652439,8.681726535499891
4.576418150346273,-6.1568398773088395,6.800478525758157,9.793059222143782,-1.5179689461161257
2.443427550936057,4.731559010758264,-5.093901229117414,0.717093081121206,0.3690785388077895
5.207438629777401,-0.7166294821533548,4.600483396495795,7.9240948952535675,2.1536752988429253
3.9031750014546818,7.164643951996755,-2.255373897127993,-7.349452244787615,-3.4589985800225946
0.026926562243817953,-9.147916594150058,6.769101954856955,0.8888162328052385,8.626845977679729
6.378213118691494,9.286411397784043,4.254350697348539,-9.14845816905988,7.629802540837083
3.3024961030358915,-1.287940873646603,11.434156810083284,5.152176604154288,-7.746705170520589
4.992572298447847,1.806576252109032,7.286181209856087,5.261083888067365,-1.992801030138665
-10.037746052930204,5.733083212329845,-1.8532086633665574,-1.5729626391245315,-8.88749889813794
4.69460992238733,-6.91081159134304,-5.954555101118862,6.912864996898477,-9.401028588554144
0.1640742353985113,2.852836755415286,10.017496183585948,6.416970053352266,-8.279258220567321
6.248900527454119,-1.0432379355232957,2.0138439136823614,0.6069314746733063,-6.728235680350291
-1.202673153161671,-0.9593316592140972,-5.727720202556614,8.060908346798211,6.577759838815986
6.062909521104071,-6.607677412450242,-6.4544002978314765,-0.8914022456423343,-2.9264316918194844
6.481587571390195,-8.501881365725517,1.7442234123314917,6.894185490099336,-6.066054638413125
3.839401159233379,-0.49472429593299694,-0.20697229159883457,4.1148498224242935,4.271469897387378
3.9385567957517793,-3.5458781066721423,-2.904566858363669,2.9107550989139668,7.266811420727091
6.547687799649984,-8.305456338359232,3.4672749954380455,8.080406777070909,-7.995845511180368
7.233157390024015,-2.4004112704447955,2.442361490070735,4.8737507611113955,-0.83907356936278
-0.5054335127261498,8.313978406137998,9.639927202781147,-0.3424401878524641,-2.595054819619797
6.439541603154711,-0.05092603273521412,-7.032219517100597,7.409143201724916,-2.86801293818635
5.248987434376518,-9.984164172264556,5.10458220451748,-8.994705703543627,2.625689337473718
-9.223692736120814,9.848122730900752,2.1288302307049225,9.642474665547894,7.725505571647602
3.203363494285937,-0.6093187250188166,-6.680258171913863,3.165649966281869,-6.083551664128477
-0.04528950147378574,-3.2109202597168673,9.00819266259174,7.514900229981066,-6.719214884410121
3.657412698102522,9.059423513226179,-2.335137134335946,-9.741353989899777,8.000771651810659
1.4261251761556601,8.264644261587033,7.291194242750769,9.942733157510396,7.271338431015849
5.56097229294773,-2.8453020814486703,-1.3433778219633477,-4.806112419872002,-7.585861603437016
-0.4854245573191026,1.7547764002523039,-3.683266952622799,9.072343860736929,-2.7353225732692525
7.506341276342264,9.917385136813472,4.789613221131388,5.460123205087026,6.796501582657619
4.34239389812341,4.072479775763904,2.288802025627601,-5.330520285735751,-3.233869072095086
3.3642922992491733,2.954485967131742,1.2575265427684883,-8.754325811412638,-7.62130680506786
